"AssetName","PackageType","RelativePath","SourceOffset","SourceLength","SourceSHA256"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\lu25300d1hzh.tmp\Filter.xcu","0","3025","ffe502651337a677dacc5b33d75c74f2e278039f49c3ccc37c15b854b7744c9b"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\lu25300d1hzj.tmp\Paths.xcu","0","1330","d94d26f595478ef137d88f3d6cc5406c0be57b088f2582a82e8f3a96655dcab2"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\lu25300d1hzk.tmp\dictionaries.xcu","0","4827","cc684e84dd4df3b2b7f4526f213d3d5da605514f2a1b2de4c269e841e81c6132"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\lu25300d1hzl.tmp\OptionsDialog.xcu","0","20232","8ef9b69fefdc45036a64a9893f37ded02541ef26865f77dfcd635af0306b6b4a"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\bundled\registry\com.sun.star.comp.deployment.help.PackageRegistryBackend\backenddb.xml","0","487","90d999b739a8219311a50c38147cd1cc2541b1bd009d721a2f2e87bdf3f7731c"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\bundled\registry\com.sun.star.comp.deployment.script.PackageRegistryBackend\backenddb.xml","0","240","07659a8c6687811fec766a466e425784199dbab224458a45b0ddc1fc1d5633bf"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\shared\lastsynchronized","0","1","6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\shared\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\backenddb.xml","0","135","ac6f585621eb04b34549a95c99e015ad5810a4156e021df46c46731e7a087698"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\shared\registry\com.sun.star.comp.deployment.help.PackageRegistryBackend\backenddb.xml","0","117","845041424286d5b794c11ff0a59d3df289dcb1567fb448ef0b85297108675b46"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\tmp\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\backenddb.xml","0","135","ac6f585621eb04b34549a95c99e015ad5810a4156e021df46c46731e7a087698"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\extensions\tmp\registry\com.sun.star.comp.deployment.help.PackageRegistryBackend\backenddb.xml","0","117","845041424286d5b794c11ff0a59d3df289dcb1567fb448ef0b85297108675b46"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\gallery\sg30.sdv","0","2048","65365530165a871772e21962a5d7dda107d8d010f329bf59c878eabc3465bbe4"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\gallery\sg30.thm","0","565","f1f24dff4f58a716033bcf96ad175d3436bff0e0a233ab09f6215973ed843fed"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\autotext\mytexts.pack","0","404","28a5cb258feb15bfd3fd1c2e03f2b66eee842246b53d8e6573d7f68a743ab938"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\basic\dialog.pack","0","238","9a896cbae1ca92f439535587209ff596b14177401358c935227fd1af1efff9ee"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\basic\script.pack","0","238","9a896cbae1ca92f439535587209ff596b14177401358c935227fd1af1efff9ee"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\basic\Standard\dialog.pack","0","220","48f7e1fdd8661f0be6e676f55c9e0d0ccdfffbee9c67dd977d951129e45648fb"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\basic\Standard\Module1.pack","0","644","fe0861e0d877fa3649f03890b80a99adb2a0625e158c4dd1d932515d339bca5a"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\basic\Standard\script.pack","0","241","6961af566352be513bb45dbcc2b92151b0833b59cb65bee346919d31a69d788a"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\config\autotbl.pack","0","1780","1d3e419163e832bfba4c7f8424dd268cca313564ae87b1ede785b6488db6238a"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\database\biblio.pack","0","2432","093d969bcb085884376e2c69353852e5a57fe7614de2257097984dcc29043b2e"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\database\biblio\biblio.pack","0","2147","d0db6a1f5a456ffe7ec476e6dda13eef51628deafea9f80d23e6cdc366776d4e"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\database\evolocal.pack","0","1203","9555163d322df5d630457d72562431f39e384beedce6ab8329d99f06b590afbd"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\ExtensionInfo.pack","0","76","fee79ad0149784de561987c6c36ce18aa032d627f47e8036a194bef10f466fa8"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\pack\registrymodifications.pack","0","2003","d16729ad7e5f082425ccfb0cf1032f852a1d662416f6ed80bfd03f97b408be43"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\registrymodifications.xcu","0","40957","7be617400ee8b1cee5b67820317716467ce81cd0973b4865d4da3351518da88d"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\uno_packages\cache\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\backenddb.xml","0","135","ac6f585621eb04b34549a95c99e015ad5810a4156e021df46c46731e7a087698"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_software\user\uno_packages\cache\registry\com.sun.star.comp.deployment.help.PackageRegistryBackend\backenddb.xml","0","117","845041424286d5b794c11ff0a59d3df289dcb1567fb448ef0b85297108675b46"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\_nop_fdivf4b05cc8de6347ae6fc0bc687737c283-22B5B01CB78FF84A156166F7D331B184.bin","0","1657","5459f9fe68dceb81583f97fba2c011dba550ee9a56d75bad860fb55b3489b201"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\_nop_fsub_fsubcae63ff924034fa148b6b64425ec67-22B5B01CB78FF84A156166F7D331B184.bin","0","5657","66c58254dcc16dce9b7ff692a8a59745dfdce5531d0e99607088e03b3e036234"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\_nop_fsub_Sin_fsum_Tan_Cos_ScATane59ae302d99abf458bad42d1502bb-22B5B01CB78FF84A156166F7D331B184.bin","0","22990","b1414af4f679aef10b446e64c5a233883418af0a87a95bf20ac631642643ac78"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\_nop_fsum_fsub_fsum_fmul_fdiv_Powerb32d41f39fc3d0b222b9c75a4c22ce-22B5B01CB78FF84A156166F7D331B184.bin","0","22565","478c860cef6a9e680bd0aaf037f0d45906469674870ac16ae8fd841a62695f83"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\_nop_fsum_fsum_fsub_fsum_Var_OpNormsdist_Covar_OpPearson_Slope27fd69cdbcc3a8267a6ff779a2ec596f-22B5B01CB78FF84A156166F7D331B184.bin","0","85540","a75ab01cf29c68ab0f7729d028c0b5e3c54c716096428d67c85f8bbcdc670598"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\_nop_fsum_fsum_fsum98ee81a85f7a311192787295ed8a41cb-22B5B01CB78FF84A156166F7D331B184.bin","0","11612","878f6451935181cae282fe4b4bdb92b5ee52ca95ce54575e05f707bdfeb8e8cd"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\_nop_fsum_fsum_Product_SumIfs_fsop765eb6d6c135fc25523327de207b361c-22B5B01CB78FF84A156166F7D331B184.bin","0","11797","52606d3210e38ee096c440764b9a28087a79352296b7a17ac72835a9d7126f88"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\_nop_Sqrt_fmul_fsub_fsubf628cca0fe9b781b768256844c519e5-22B5B01CB78FF84A156166F7D331B184.bin","0","7578","e4baca6976c4f8b106d09d785bc71379f6bad1f501b4955caffe3f6856a25177"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\opencl_devices.log","0","5854","6df96debb82ba843557c7571f34cbac1b09add0b0d24f83a1b464bfe7e1c03f1"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\cache\opencl_profile.xml","0","805","4f64cdc4f2e12b79760c8bc65e3ca6a23b3f577399f19089c5937fab5fe9ab49"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\crash\dump.ini","0","515","d96c3ff725506d78a6a7fa5d18af121f53f7d047ef59a44232d5e932c3bcc798"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\autotext\mytexts.bau","0","557","ef9ef285a6e4552bff3d10bc5d99c71aace3a28761d9d9afb8f4a104652c3256"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\basic\dialog.xlc","0","339","5b72c4cc5130eccab44cbfb91270befaeaf8ee7ab97cf205ee2abb582fa4a9e5"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\basic\script.xlc","0","339","5b72c4cc5130eccab44cbfb91270befaeaf8ee7ab97cf205ee2abb582fa4a9e5"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\basic\Standard\dialog.xlb","0","288","85c83411f1285a0d0d9b511a7ea7dd06d5ac9b97f90d286adaca084212e3fe80"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\basic\Standard\Module1.xba","0","1124","b434faf21386064e2e81af758f307ae8bea72c0cb6c8510d55b1bc1bb38f8612"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\basic\Standard\script.xlb","0","349","80cb10b100053f6e0b26bb009a2b8ccbdedb761901680500a4736f7afbf1f959"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\config\autotbl.fmt","0","35313","713229151490c66f043cb4865147c97458b4f33e4eb5f2bb4133c58cbe77041e"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\database\biblio.odb","0","2892","c3dd4e9008be33cdede3abf822e9b748a201704adf95aad92ab894dd98b3fe85"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\database\biblio\biblio.dbf","0","75798","aefc2bb614c2e307870405e0fd72f4a22cf794c396a73ce0551f18a478e80ed2"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\database\biblio\biblio.dbt","0","46601","3ab142231d8075fdd02c95a691ddce590e0f81450744cb87ca610fd06d75cac1"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\database\evolocal.odb","0","3759","c72f8fd2b0e8f2b90e967a4cc29ae2f6333901a25862d69a81fc47fe44a444df"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\buildid","0","40","281f77e98a5eb2639b15789ba1f9d0d7be77ea7e599a6a8ff5f2a062c5d60fa2"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\extensions.pmap","0","317","581f86762785a662d1676981c193a62315077f8319feb7a6cb96042654c51e27"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\lastsynchronized","0","1","6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.bundle.PackageRegistryBackend\backenddb.xml","0","3790","df9470470ef15ed18135ff3d11e3c213049826c5c766b5110c27e7979ce19f5d"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.component.PackageRegistryBackend\unorc","0","264","25333fba10ddca48a9e69f3c4e9e9ae7dbcd63e0faf3fe5509b164a00cb34c73"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\backenddb.xml","0","3786","fd5e2aa0dd21ac258090e52424def5eb7e5a0bdb2f105d19d8bb154a515fe2d8"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\configmgr.ini","0","1019","e15431391671cd3c6ee987fd8bdc6339f29cdb5cecb1d7aabda58a8ccc3c00e5"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\lu23332d0zkw.tmp\OptionsDialog.xcu","0","9969","a085d25f681a1506090a03cd37cb5295460640070e9509e34cb91400ea1186b1"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\lu23332d0zkx.tmp\Filter.xcu","0","3025","ffe502651337a677dacc5b33d75c74f2e278039f49c3ccc37c15b854b7744c9b"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\lu23332d0zkz.tmp\Paths.xcu","0","1330","d94d26f595478ef137d88f3d6cc5406c0be57b088f2582a82e8f3a96655dcab2"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\lu23332d0zl0.tmp\dictionaries.xcu","0","4827","cc684e84dd4df3b2b7f4526f213d3d5da605514f2a1b2de4c269e841e81c6132"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\lu23332d0zl1.tmp\OptionsDialog.xcu","0","20232","8ef9b69fefdc45036a64a9893f37ded02541ef26865f77dfcd635af0306b6b4a"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.help.PackageRegistryBackend\backenddb.xml","0","487","90d999b739a8219311a50c38147cd1cc2541b1bd009d721a2f2e87bdf3f7731c"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\bundled\registry\com.sun.star.comp.deployment.script.PackageRegistryBackend\backenddb.xml","0","240","07659a8c6687811fec766a466e425784199dbab224458a45b0ddc1fc1d5633bf"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\shared\lastsynchronized","0","1","6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\shared\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\backenddb.xml","0","135","ac6f585621eb04b34549a95c99e015ad5810a4156e021df46c46731e7a087698"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\shared\registry\com.sun.star.comp.deployment.help.PackageRegistryBackend\backenddb.xml","0","117","845041424286d5b794c11ff0a59d3df289dcb1567fb448ef0b85297108675b46"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\tmp\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\backenddb.xml","0","135","ac6f585621eb04b34549a95c99e015ad5810a4156e021df46c46731e7a087698"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\extensions\tmp\registry\com.sun.star.comp.deployment.help.PackageRegistryBackend\backenddb.xml","0","117","845041424286d5b794c11ff0a59d3df289dcb1567fb448ef0b85297108675b46"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\gallery\sg30.sdv","0","2048","65365530165a871772e21962a5d7dda107d8d010f329bf59c878eabc3465bbe4"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\gallery\sg30.thm","0","565","f1f24dff4f58a716033bcf96ad175d3436bff0e0a233ab09f6215973ed843fed"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\autotext\mytexts.pack","0","404","28a5cb258feb15bfd3fd1c2e03f2b66eee842246b53d8e6573d7f68a743ab938"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\basic\dialog.pack","0","238","9a896cbae1ca92f439535587209ff596b14177401358c935227fd1af1efff9ee"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\basic\script.pack","0","238","9a896cbae1ca92f439535587209ff596b14177401358c935227fd1af1efff9ee"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\basic\Standard\dialog.pack","0","220","48f7e1fdd8661f0be6e676f55c9e0d0ccdfffbee9c67dd977d951129e45648fb"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\basic\Standard\Module1.pack","0","644","fe0861e0d877fa3649f03890b80a99adb2a0625e158c4dd1d932515d339bca5a"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\basic\Standard\script.pack","0","241","6961af566352be513bb45dbcc2b92151b0833b59cb65bee346919d31a69d788a"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\config\autotbl.pack","0","1780","1d3e419163e832bfba4c7f8424dd268cca313564ae87b1ede785b6488db6238a"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\database\biblio.pack","0","2432","093d969bcb085884376e2c69353852e5a57fe7614de2257097984dcc29043b2e"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\database\biblio\biblio.pack","0","2147","d0db6a1f5a456ffe7ec476e6dda13eef51628deafea9f80d23e6cdc366776d4e"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\database\evolocal.pack","0","1203","9555163d322df5d630457d72562431f39e384beedce6ab8329d99f06b590afbd"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\ExtensionInfo.pack","0","76","fee79ad0149784de561987c6c36ce18aa032d627f47e8036a194bef10f466fa8"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\pack\registrymodifications.pack","0","2003","d16729ad7e5f082425ccfb0cf1032f852a1d662416f6ed80bfd03f97b408be43"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\registrymodifications.xcu","0","40957","7be617400ee8b1cee5b67820317716467ce81cd0973b4865d4da3351518da88d"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\uno_packages\cache\registry\com.sun.star.comp.deployment.configuration.PackageRegistryBackend\backenddb.xml","0","135","ac6f585621eb04b34549a95c99e015ad5810a4156e021df46c46731e7a087698"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\profile_wristband\user\uno_packages\cache\registry\com.sun.star.comp.deployment.help.PackageRegistryBackend\backenddb.xml","0","117","845041424286d5b794c11ff0a59d3df289dcb1567fb448ef0b85297108675b46"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\risk\page-1.png","0","338514","f442efe2746c52d41af0436eb4e331393dd58c66c3ce40be68c67eb0849dc477"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\risk\合作申请发明专利协议_施工人员安全健康风险预测_模板.pdf","0","92484","8ccb476079c1a7835923512b6b2367eb3c19e59112182af836a69b91955bc846"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\software\page-1.png","0","386302","e5a900a87fe0b52e72c50def13526ef4f6206de24571e28e797bbbb02b54b3b3"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\software\page-2.png","0","15051","c882f2da92018a87cfb995a57834e66b6a263f58ae8e822403d3dd0ef620c036"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\software\合作开发及软件著作权登记协议_猫道施工安全智能监测预警系统_模板.pdf","0","98797","5acffdd3a89068f1bf010a464dfc2ec34e1aa2295e4f286e1a19e74d8e2b9413"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\wristband\page-1.png","0","335832","68e006089bd6c537f75aecddb7343c9bac5f0a37674e19914b173f4f32e7911b"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final7\wristband\合作申请实用新型专利协议_猫道高空作业智能手环_模板.pdf","0","91530","447d53b1c6b105b549533cb1d094355811c46c409e4e877faad996d4653b6817"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\_nop_fdivf4b05cc8de6347ae6fc0bc687737c283-22B5B01CB78FF84A156166F7D331B184.bin","0","1657","5459f9fe68dceb81583f97fba2c011dba550ee9a56d75bad860fb55b3489b201"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\_nop_fsub_fsubcae63ff924034fa148b6b64425ec67-22B5B01CB78FF84A156166F7D331B184.bin","0","5657","66c58254dcc16dce9b7ff692a8a59745dfdce5531d0e99607088e03b3e036234"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\_nop_fsub_Sin_fsum_Tan_Cos_ScATane59ae302d99abf458bad42d1502bb-22B5B01CB78FF84A156166F7D331B184.bin","0","22990","b1414af4f679aef10b446e64c5a233883418af0a87a95bf20ac631642643ac78"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\_nop_fsum_fsub_fsum_fmul_fdiv_Powerb32d41f39fc3d0b222b9c75a4c22ce-22B5B01CB78FF84A156166F7D331B184.bin","0","22565","478c860cef6a9e680bd0aaf037f0d45906469674870ac16ae8fd841a62695f83"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\_nop_fsum_fsum_fsub_fsum_Var_OpNormsdist_Covar_OpPearson_Slope27fd69cdbcc3a8267a6ff779a2ec596f-22B5B01CB78FF84A156166F7D331B184.bin","0","85540","a75ab01cf29c68ab0f7729d028c0b5e3c54c716096428d67c85f8bbcdc670598"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\_nop_fsum_fsum_fsum98ee81a85f7a311192787295ed8a41cb-22B5B01CB78FF84A156166F7D331B184.bin","0","11612","878f6451935181cae282fe4b4bdb92b5ee52ca95ce54575e05f707bdfeb8e8cd"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\_nop_fsum_fsum_Product_SumIfs_fsop765eb6d6c135fc25523327de207b361c-22B5B01CB78FF84A156166F7D331B184.bin","0","11797","52606d3210e38ee096c440764b9a28087a79352296b7a17ac72835a9d7126f88"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\_nop_Sqrt_fmul_fsub_fsubf628cca0fe9b781b768256844c519e5-22B5B01CB78FF84A156166F7D331B184.bin","0","7578","e4baca6976c4f8b106d09d785bc71379f6bad1f501b4955caffe3f6856a25177"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\opencl_devices.log","0","5854","6df96debb82ba843557c7571f34cbac1b09add0b0d24f83a1b464bfe7e1c03f1"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\cache\opencl_profile.xml","0","805","1455a92514c22ed0404ca69818d47e360804cade7d50083c2c42549c37712215"
"archive-0001.tar.zst","TAR","_agent_scratch\agreement_templates_20260715\qa_soffice_final8\profile_software\crash\dump.ini","0","515","d96c3ff725506d78a6a7fa5d18af121f53f7d047ef59a44232d5e932c3bcc798"
